Id,Code,City Name,City Abbr,Longitude,Latitude.City PinYin
1209,L,涞源,LY,114.692567,39.35755,laiyuan
1213,L,蠡县,LX,115.583631,38.496429,lixian
599,L,临漳,LZ,114.619553,36.334641,linzhang
1233,L,滦平,LP,117.337124,40.936644,luanping
1234,L,隆化,LH,117.736343,41.316667,longhua
607,L,隆尧,LY,114.770309,37.35025,longyao
1191,L,临城,LC,114.506873,37.444009,lincheng
1201,L,临西,LX,115.498684,36.8642,linxi
1371,L,灵寿,LS,114.37946,38.306546,lingshou
281,L,吕梁,LL,111.141647,37.519341,lvliang
1335,L,临县,LX,110.995963,37.960806,linxian
1336,L,柳林,LL,110.89613,37.431664,liulin
1338,L,岚县,LX,111.671555,38.278654,lanxian
1261,L,娄烦,LF,111.793798,38.066035,loufan
1297,L,灵石,LS,111.772759,36.847469,lingshi
1001,L,临猗,LY,110.774078,35.144711,linyi
168,L,临汾,LF,111.519623,36.088219,linfen
1266,L,灵丘,LQ,114.23576,39.438867,lingqiu
1285,L,陵川,LC,113.278877,35.775614,lingchuan
1282,L,潞城,LC,113.223245,36.332233,lucheng
1276,L,黎城,LC,113.387366,36.502971,licheng
1391,L,凉城,LC,112.500911,40.531627,liangcheng
1353,L,林西,LX,118.05775,43.605326,linxi
1431,L,凌海,LH,121.364236,41.171738,linghai
222,L,辽阳,LY,123.237358,41.268089,liaoyang
1435,L,辽阳,LY,123.079674,41.216479,liaoyang
909,L,凌源,LY,119.401337,41.24548,lingyuan
1454,L,临江,LJ,126.919296,41.810689,linjiang
1461,L,龙井,LJ,129.425747,42.771029,longjing
809,L,梨树,LS,124.33564,43.307171,lishu
227,L,辽源,LY,125.143677,42.88805,liaoyuan
1450,L,柳河,LH,125.740536,42.281484,liuhe
1488,L,林甸,LD,124.877742,47.186411,lindian
1148,L,龙江,LJ,123.204826,47.337372,longjiang
1498,L,林口,LK,130.268402,45.286645,linkou
1480,L,萝北,LB,130.544574,47.429725,luobei
1147,L,兰西,LX,126.28788,46.252411,lanxi
852,L,溧阳,LY,119.484596,31.415859,liyang
89,L,连云港,LYG,119.222954,34.596691,lianyungang
853,L,涟水,LS,119.260887,33.780979,lianshui
1082,L,临海,LH,121.144951,28.8584,linhai
1106,L,兰溪,LX,119.46051,29.20838,lanxi
73,L,丽水,LS,119.922928,28.467199,lishui
1117,L,龙泉,LQ,119.141678,28.074341,longquan
1115,L,龙游,LY,119.172249,29.028271,longyou
456,L,庐江,LJ,117.287361,31.255671,lujiang
470,L,利辛,LX,116.208389,33.14484,lixin
1543,L,郎溪,LX,119.185024,31.127834,langxi
1539,L,来安,LA,118.433293,32.450231,laian
85,L,六安,LA,116.523239,31.73488,liuan
472,L,灵璧,LB,117.558548,33.54232,lingbi
462,L,临泉,LQ,115.25811,33.064571,linquan
1547,L,罗源,LY,119.552645,26.487234,luoyuan
510,L,连江,LJ,119.539574,26.197531,lianjiang
498,L,龙海,LH,117.81813,24.446581,longhai
181,L,龙岩,LY,117.01722,25.075041,longyan
1567,L,连城,LC,116.756687,25.708506,liancheng
873,L,乐平,LP,117.128998,28.961729,leping
1579,L,庐山,LS,116.043743,29.456169,lushan
897,L,龙南,LN,114.789932,24.911051,longnan
1574,L,莲花,LH,113.955582,27.127807,lianhua
1575,L,芦溪,LX,114.041206,27.633633,luxi
1609,L,黎川,LC,116.91457,27.292561,lichuan
1612,L,乐安,LA,115.838432,27.420101,lean
974,L,梁山,LS,116.09584,35.802399,liangshan
973,L,临朐,LQ,118.542999,36.51231,linqu
60,L,临沂,LY,118.356461,35.104649,linyi
938,L,兰陵,LL,118.070717,34.857288,lanling
955,L,临沭,LS,118.650627,34.919849,linshu
944,L,龙口,LK,120.478722,37.643452,longkou
949,L,莱州,LZ,119.942169,37.177021,laizhou
952,L,莱阳,LY,120.711807,36.978779,laiyang
84,L,聊城,LC,115.985489,36.45702,liaocheng
954,L,临清,LQ,115.70504,36.838341,linqing
1628,L,利津,LJ,118.248854,37.493365,lijin
391,L,莱芜,LW,117.676666,36.213589,laiwu
980,L,乐陵,LL,117.231712,37.72979,laoling
986,L,临邑,LY,116.8666,37.18998,linyi
993,L,陵县,LX,116.57634,37.335659,lingxian
948,L,莱西,LX,120.517769,36.888081,laixi
639,L,林州,LZ,113.819077,36.08308,linzhou
662,L,鲁山,LS,112.90802,33.738541,lushan
94,L,洛阳,LY,112.453613,34.618118,luoyang
1642,L,栾川,LC,111.618386,33.783195,luanchuan
1646,L,洛宁,LN,111.655399,34.387179,luoning
681,L,兰考,LK,114.821152,34.8223,lankao
643,L,鹿邑,LY,115.484428,33.860088,luyi
695,L,罗山,LS,114.513069,32.20314,luoshan
1665,L,卢氏,LS,111.052649,34.053995,lushi
659,L,灵宝,LB,110.894562,34.51685,lingbao
400,L,漯河,LH,114.016808,33.58149,luohe
649,L,临颍,LY,113.934433,33.809582,linying
1696,L,来凤,LF,109.408328,29.506945,laifeng
734,L,利川,LC,108.935951,30.29121,lichuan
737,L,罗田,LT,115.399429,30.78397,luotian
735,L,老河口,LHK,111.675072,32.386711,laohekou
750,L,浏阳,LY,113.643173,28.16378,liuyang
752,L,耒阳,LY,112.859879,26.42243,leiyang
798,L,临澧,LL,111.647346,29.440981,linli
767,L,澧县,LX,111.758682,29.633181,lixian
782,L,临湘,LX,113.450577,29.476839,linxiang
753,L,醴陵,LL,113.497032,27.64617,liling
143,L,娄底,LD,111.994583,27.697281,loudi
769,L,涟源,LY,111.664459,27.692711,lianyuan
779,L,冷水江,LSJ,111.435249,27.68615,lengshuijiang
762,L,隆回,LH,111.032494,27.114019,longhui
1717,L,蓝山,LS,112.194195,25.375255,lanshan
1712,L,临武,LW,112.564589,25.279119,linwu
799,L,龙山,LS,109.443871,29.457899,longshan
1729,L,泸溪,LX,110.214428,28.214516,luxi
1752,L,龙川,LC,115.256415,24.101174,longchuan
1753,L,连平,LP,114.495952,24.364227,lianping
1759,L,连山壮族瑶族自治县,LSZZYZZZX,112.086555,24.567271,lianshanzhuangzuyaozuzizhixian
1760,L,连南瑶族自治县,LNYZZZX,112.290808,24.719097,liannanyaozuzizhixian
1761,L,连州,LZ,112.379271,24.783966,lianzhou
532,L,陆丰,LF,115.644623,22.94511,lufeng
1751,L,陆河,LH,115.657565,23.302682,luhe
1746,L,龙门,LM,114.259986,23.723894,longmen
1739,L,乐昌,LC,113.352413,25.128445,lechang
538,L,廉江,LJ,110.286247,21.609619,lianjiang
541,L,雷州,LZ,110.096512,20.91444,leizhou
201,L,罗定,LD,111.570038,22.768299,luoding
1835,L,龙州,LZ,106.857502,22.343716,longzhou
1827,L,来宾,LB,109.229772,23.733766,laibin
1767,L,隆安,LA,107.688661,23.174763,longan
81,L,柳州,LZ,109.41552,24.32543,liuzhou
1773,L,柳城,LC,109.245812,24.655121,liucheng
1774,L,鹿寨,LZ,109.740805,24.483405,luzhai
1779,L,灵川,LC,110.325712,25.408541,lingchuan
1784,L,龙胜各族自治县,LSGZZZX,110.009423,25.796428,longshenggezuzizhixian
1787,L,荔浦,LP,110.400149,24.497786,lipu
1822,L,罗城仫佬族自治县,LCMLZZZX,108.902453,24.779327,luochengmulaozuzizhixian
1809,L,凌云,LY,106.56487,24.345643,lingyun
1810,L,乐业,LY,106.559638,24.782204,leye
1813,L,隆林各族自治县,LLGZZZX,105.342363,24.774318,longlingezuzizhixian
1797,L,灵山,LS,109.293468,22.418041,lingshan
1800,L,陆川,LC,110.264842,22.321054,luchuan
1146,L,陵水黎族自治县,LSLZZZX,110.037201,18.50596,lingshuilizuzizhixian
1847,L,乐东黎族自治县,LDLZZZX,109.175444,18.74758,ledonglizuzizhixian
584,L,临高,LG,109.690773,19.91243,lingao
1036,L,邻水,LS,106.930481,30.334579,linshui
1904,L,乐至,LZ,105.031142,30.275619,lezhi
1035,L,阆中,LZ,106.00499,31.558371,langzhong
1023,L,隆昌,LC,105.287727,29.339479,longchang
106,L,泸州,LZ,105.442574,28.8717,luzhou
1026,L,泸县,LX,105.381851,29.1516,luxian
1907,L,理县,LX,103.165486,31.436764,lixian
1921,L,泸定,LD,102.233225,29.912482,luding
1926,L,炉霍,LH,100.679495,31.392674,luhuo
1933,L,理塘,LT,100.269862,29.991807,litang
1861,L,罗江,LJ,104.507126,31.303281,luojiang
139,L,乐山,LS,103.765388,29.55221,leshan
1938,L,凉山彝族自治州,LSYZZZZ,102.258746,27.886762,liangshanyizuzizhizhou
1954,L,雷波,LB,103.571584,28.262946,leibo
1900,L,芦山,LS,102.924016,30.152907,lushan
2012,L,荔波,LB,107.8838,25.412239,libo
2017,L,罗甸,LD,106.750006,25.429894,luodian
2019,L,龙里,LL,106.977733,26.448809,longli
2004,L,黎平,LP,109.136504,26.230636,liping
2007,L,雷山,LS,108.079613,26.381027,leishan
441,L,六盘水,LPS,104.746681,26.68469,liupanshui
2039,L,龙陵,LL,98.693567,24.591912,longling
1063,L,陆良,LL,103.666832,25.029409,luliang
1064,L,罗平,LP,104.308701,24.88468,luoping
2063,L,临沧,LC,100.08697,23.886567,lincang
2026,L,禄劝彝族苗族自治县,LQYZMZZZX,102.46905,25.556533,luquanyizumiaozuzizhixian
2080,L,禄丰,LF,102.075694,25.14327,lufeng
2084,L,泸西,LX,103.759622,24.532368,luxi
2087,L,绿春,LC,102.39286,22.99352,lvchun
2061,L,澜沧拉祜族自治县,LCLHZZZX,99.931201,22.553083,lancanglahuzuzizhixian
2041,L,鲁甸,LD,103.549333,27.191637,ludian
2114,L,梁河,LH,98.298196,24.80742,lianghe
2116,L,陇川,LC,97.794441,24.184065,longchuan
2118,L,泸水,LS,98.854063,25.851142,lushui
2121,L,兰坪白族普米族自治县,LPBZPMZZZX,99.421378,26.453839,lanpingbaizupumizuzizhixian
155,L,丽江,LJ,100.227097,26.85648,lijiang
2138,L,拉孜,LZ,87.63743,29.085136,lazi
2155,L,类乌齐,LWQ,96.601259,31.213048,leiwuqi
2161,L,洛隆,LL,95.823418,30.741947,luolong
2171,L,洛扎,LZ,90.858243,28.385765,luozha
2173,L,隆子,LZ,92.463309,28.408548,longzi
2175,L,浪卡子,LQZ,90.398747,28.96836,langqiazi
2196,L,林芝,LZ,94.362348,29.654693,linzhi
2203,L,朗县,LX,93.073429,29.0446,langxian
232,L,拉萨,LS,91.114502,29.64415,lasa
2126,L,林周,LZ,91.261842,29.895754,linzhou
2256,L,略阳,LY,106.153899,33.329638,lueyang
2258,L,留坝,LB,106.924377,33.61334,liuba
2272,L,岚皋,LG,108.900663,32.31069,langao
2220,L,礼泉,LQ,108.428317,34.482583,liquan
2278,L,洛南,LN,110.145716,34.088502,luonan
2246,L,洛川,LC,109.435712,35.762133,luochuan
2212,L,陇县,LX,106.857066,34.893262,longxian
2214,L,麟游,LY,107.796608,34.677714,linyou
2204,L,蓝田,LT,109.317634,34.156189,lantian
2305,L,灵台,LT,107.620587,35.064009,lingtai
2325,L,陇西,LX,104.637554,35.003409,longxi
2327,L,临洮,LT,103.862186,35.376233,lintao
2330,L,陇南,LN,104.929379,33.388598,longnan
2336,L,礼县,LX,105.181616,34.189387,lixian
2338,L,两当,LD,106.306959,33.910729,liangdang
2339,L,临夏回族自治州,LXHZZZZ,103.212006,35.599446,linxiahuizuzizhizhou
525,L,临夏,LX,103.243172,35.6045,linxia
2340,L,临夏,LX,102.993873,35.49236,linxia
41,L,兰州,LZ,103.83417,36.06138,lanzhou
2349,L,临潭,LT,103.353054,34.69164,lintan
2354,L,碌曲,LQ,102.488495,34.589591,luqu
2301,L,临泽,LZ,100.166333,39.152151,linze
2401,L,冷湖行政委员会,LHXZWYH,93.335268,38.735768,lenghuxingzhengweiyuanhui
2412,L,隆德,LD,106.12344,35.618234,longde
2405,L,灵武,LW,106.334701,38.094058,lingwu
2438,L,轮台,LT,84.248542,41.781266,luntai
2476,L,洛浦,LP,80.184038,37.074377,luopu
1242,N,南皮,NP,116.709171,38.042439,nanpi
590,N,宁晋,NJ,114.919319,37.619801,ningjin
616,N,南宫,NG,115.408661,37.357948,nangong
1192,N,内丘,NQ,114.511523,37.287663,neiqiu
1195,N,南和,NH,114.691377,37.003812,nanhe
1309,N,宁武,NW,112.307936,39.001718,ningwu
1363,N,奈曼旗,NMQ,120.662543,42.84685,naimanqi
1357,N,宁城,NC,119.339242,41.598692,ningcheng
815,N,农安,NA,125.18512,44.43195,nongan
703,N,嫩江,NJ,125.22094,49.185719,nenjiang
706,N,讷河,NH,124.883972,48.484192,nehe
1501,N,宁安,NA,129.470019,44.346836,ningan
39,N,南通,NT,120.893707,31.97958,nantong
6,N,南京,NJ,118.504669,31.84178,nanjing
18,N,宁波,NB,121.55027,29.873859,ningbo
1090,N,宁海,NH,121.429611,29.288071,ninghai
1528,N,南陵,NL,118.337104,30.919638,nanling
480,N,宁国,NG,118.98336,30.63364,ningguo
1172,N,宁化,NH,116.659725,26.259932,ninghua
271,N,宁德,ND,119.548187,26.66571,ningde
495,N,南安,NA,118.386269,24.9604,nanan
1559,N,南靖,NJ,117.365462,24.516425,nanjing
117,N,南平,NP,118.12043,27.33175,nanping
25,N,南昌,NC,115.857941,28.68202,nanchang
1572,N,南昌,NC,115.942465,28.543781,nanchang
881,N,宁都,ND,116.009407,26.47019,ningdu
1608,N,南城,NC,116.63945,27.55531,nancheng
1610,N,南丰,NF,116.532994,27.210132,nanfeng
967,N,宁阳,NY,116.807266,35.759609,ningyang
1634,N,宁津,NJ,116.79372,37.649619,ningjin
1658,N,南乐,NL,115.204336,36.075204,nanle
260,N,南阳,NY,112.528511,32.99073,nanyang
687,N,南召,NZ,112.429138,33.489792,nanzhao
691,N,内乡,NX,111.849258,33.04483,neixiang
1650,N,内黄,NH,114.904582,35.953702,neihuang
1668,N,宁陵,NL,115.320055,34.449299,ningling
742,N,南漳,NZ,111.83902,31.77471,nanzhang
765,N,南县,NX,112.396362,29.36162,nanxian
771,N,宁远,NY,111.94445,25.569189,ningyuan
1740,N,南雄,NX,114.311231,25.115328,nanxiong
1741,N,南澳,NA,117.027105,23.419562,nanao
1834,N,宁明,NM,107.067616,22.131353,ningming
45,N,南宁,NN,108.366898,22.81673,nanning
1818,N,南丹,ND,107.546605,24.983192,nandan
1808,N,那坡,NP,105.833553,23.400785,napo
1841,N,南沙群岛,NSQD,114.226028,7.752668,nanshaqundao
1903,N,南江,NJ,106.843418,32.353164,nanjiang
99,N,南充,NC,106.110733,30.837311,nanchong
1033,N,南部,NB,106.067337,31.353161,nanbu
104,N,内江,NJ,105.058441,29.580151,neijiang
1944,N,宁南,NN,102.757374,27.065205,ningnan
579,N,纳雍,NY,105.38269,26.7777,nayong
2074,N,南华,NH,101.274991,25.192408,nanhua
2054,N,宁洱哈尼族彝族自治县,NEHNZYZZZX,101.04524,23.062507,ningerhanizuyizuzizhixian
2104,N,南涧彝族自治县,NJYZZZX,100.518683,25.041279,nanjianyizuzizhixian
2117,N,怒江傈僳族自治州,NJLSZZZZ,98.85928,25.80574,nujianglisuzuzizhizhou
2053,N,宁蒗彝族自治县,NLYZZZX,100.852427,27.281109,ninglangyizuzizhixian
2134,N,南木林,NML,89.099434,29.680459,nanmulin
2148,N,聂拉木,NLM,85.981953,28.15595,nielamu
2164,N,乃东,ND,91.76525,29.236106,naidong
2176,N,那曲,NQ,92.05808,31.47694,naqu
2177,N,那曲,NQ,92.05808,31.47694,naqu
2180,N,聂荣,NR,92.303659,32.107855,nierong
2186,N,尼玛,NM,87.236646,31.784979,nima
2128,N,尼木,NM,90.165545,29.431346,nimu
2255,N,宁强,NQ,106.25739,32.830806,ningqiang
2270,N,宁陕,NS,108.313714,33.312184,ningshan
2321,N,宁县,NX,107.921182,35.50201,ningxian
2393,N,囊谦,NQ,96.479797,32.203206,nangqian
2489,N,尼勒克,NLK,82.504119,43.789737,nileke
63,Q,秦皇岛,QHD,119.59964,39.935452,qinhuangdao
1661,Q,青龙满族自治县,QLMZZZX,118.954555,40.406023,qinglongmanzuzizhixian
378,Q,迁安,QA,118.700729,39.99836,qianan
1986,Q,迁西,QX,118.305139,40.146238,qianxi
1212,Q,曲阳,QY,114.704055,38.619992,quyang
1185,Q,邱县,QX,115.168584,36.81325,qiuxian
1189,Q,曲周,QZ,114.957588,36.773398,quzhou
611,Q,青县,QX,116.803177,38.583481,qingxian
615,Q,清河,QH,115.667183,37.039928,qinghe
1259,Q,清徐,QX,112.357961,37.60729,qingxu
1296,Q,祁县,QX,112.330532,37.358739,qixian
1317,Q,曲沃,QW,111.475529,35.641387,quwo
1283,Q,沁水,QS,112.187213,35.689472,qinshui
1280,Q,沁县,QX,112.70138,36.757123,qinxian
1281,Q,沁源,QY,112.340878,36.500777,qinyuan
1346,Q,清水河,QSH,111.67222,39.912479,qingshuihe
1426,Q,清原满族自治县,QYMZZZX,124.927192,42.10135,qingyuanmanzuzizhixian
1455,Q,前郭尔罗斯蒙古族自治县,QGELSMGZZZX,124.826808,45.116288,qianguoerluosimengguzuzizhixian
1456,Q,乾安,QA,124.024361,45.006846,qianan
91,Q,齐齐哈尔,QQHE,123.917961,47.354309,qiqihaer
698,Q,七台河,QTH,131.003067,45.770649,qitaihe
1507,Q,青冈,QG,126.112268,46.686596,qinggang
1508,Q,庆安,QA,127.510024,46.879203,qingan
836,Q,启东,QD,121.657867,31.80805,qidong
1114,Q,青田,QT,120.289551,28.13987,qingtian
1525,Q,庆元,QY,119.067233,27.618231,qingyuan
182,Q,衢州,QZ,118.874191,28.935921,quzhou
492,Q,潜山,QS,116.581329,30.631069,qianshan
491,Q,全椒,QJ,118.273033,32.0853,quanjiao
1538,Q,祁门,QM,117.717237,29.853472,qimen
1150,Q,青阳,QY,117.847488,30.639351,qingyang
1552,Q,清流,QL,116.815821,26.17761,qingliu
102,Q,泉州,QZ,118.675873,24.87389,quanzhou
1591,Q,全南,QN,114.531589,24.742651,quannan
957,Q,曲阜,QF,116.986481,35.580818,qufu
943,Q,青州,QZ,118.47966,36.684559,qingzhou
989,Q,栖霞,QX,120.84977,37.335049,qixia
1635,Q,庆云,QY,117.390507,37.777724,qingyun
956,Q,齐河,QH,116.760017,36.794922,qihe
28,Q,青岛,QD,120.382988,36.066231,qingdao
1657,Q,清丰,QF,115.107287,35.902413,qingfeng
666,Q,沁阳,QY,112.9506,35.087601,qinyang
651,Q,杞县,QX,114.782829,34.550339,qixian
1672,Q,确山,QS,114.026679,32.801538,queshan
1651,Q,淇县,QX,114.200379,35.609478,qixian
445,Q,潜江,QJ,112.8993,30.40147,qianjiang
730,Q,蕲春,QC,115.436211,30.22617,qichun
755,Q,祁东,QD,112.090431,26.79965,qidong
764,Q,祁阳,QY,111.840149,26.58012,qiyang
371,Q,清远,QY,113.056152,23.682011,qingyuan
1780,Q,全州,QZ,111.072989,25.929897,quanzhou
157,Q,钦州,QZ,108.654312,21.9797,qinzhou
278,Q,琼海,QH,110.47464,19.258381,qionghai
1849,Q,琼中黎族苗族自治县,QZLZMZZZX,109.839996,19.03557,qiongzhonglizumiaozuzizhixian
1868,Q,青川,QC,105.238847,32.585655,qingchuan
1883,Q,青神,QS,103.846131,29.831469,qingshen
1020,Q,渠县,QX,106.972992,30.836639,quxian
1042,Q,邛崃,QL,103.464363,30.41032,qionglai
573,Q,黔西,QX,106.032303,27.008659,qianxi
1958,Q,清镇,QZ,106.470278,26.551289,qingzhen
1175,Q,黔南布依族苗族自治州,QNBYZMZZZZ,107.517156,26.258219,qiannanbuyizumiaozuzizhizhou
1176,Q,黔东南苗族侗族自治州,QDNMZDZZZZ,107.977488,26.583352,qiandongnanmiaozudongzuzizhizhou
1177,Q,黔西南布依族苗族自治州,QXNBYZMZZZZ,104.897971,25.08812,qianxinanbuyizumiaozuzizhizhou
1989,Q,晴隆,QL,105.218773,25.832881,qinglong
265,Q,曲靖,QJ,103.796249,25.490021,qujing
2042,Q,巧家,QJ,102.929284,26.9117,qiaojia
2094,Q,丘北,QB,104.194366,24.040982,qiubei
2168,Q,琼结,QJ,91.683753,29.025242,qiongjie
2169,Q,曲松,QS,92.201066,29.063656,qusong
2129,Q,曲水,QS,90.738051,29.349895,qushui
2266,Q,清涧,QJ,110.12146,37.087702,qingjian
2219,Q,乾县,QX,108.247406,34.527261,qianxian
2209,Q,岐山,QS,107.624464,34.44296,qishan
2213,Q,千阳,QY,107.132987,34.642584,qianyang
2291,Q,清水,QS,106.139878,34.75287,qingshui
2292,Q,秦安,QA,105.6733,34.862354,qinan
341,Q,庆阳,QY,107.642921,35.709782,qingyang
2316,Q,庆城,QC,107.885664,36.013504,qingcheng
2367,Q,祁连,QL,100.249778,38.175409,qilian
2394,Q,曲麻莱,QML,95.800674,34.12654,qumalai
2409,Q,青铜峡,QTX,106.075395,38.021509,qingtongxia
2429,Q,奇台,QT,89.591437,44.021996,qitai
2441,Q,且末,QM,85.532629,38.138562,qiemo
2504,Q,青河,QH,90.381561,46.672446,qinghe
1232,P,平泉,PQ,118.690238,41.00561,pingquan
1199,P,平乡,PX,115.029218,37.069404,pingxiang
5648,P,平山,PS,114.209289,38.254488,pingshan
1316,P,偏关,PG,111.500477,39.442153,pianguan
1005,P,平遥,PY,112.175568,37.189339,pingyao
1304,P,平陆,PL,111.212377,34.837256,pinglu
1328,P,蒲县,PX,111.09733,36.411682,puxian
1270,P,平定,PD,113.631049,37.800289,pingding
1275,P,平顺,PS,113.438791,36.200202,pingshun
340,P,盘锦,PJ,122.070778,41.119961,panjin
1437,P,盘山,PS,121.98528,41.240701,panshan
810,P,磐石,PS,126.060463,42.946621,panshi
827,P,邳州,PZ,118.012459,34.335201,pizhou
830,P,沛县,PX,116.9375,34.721661,peixian
1093,P,平阳,PY,120.565948,27.6621,pingyang
1088,P,平湖,PH,121.01606,30.67585,pinghu
1099,P,浦江,PJ,119.892059,29.452511,pujiang
1518,P,磐安,PA,120.44513,29.052627,panan
1550,P,平潭,PT,119.791197,25.503672,pingtan
1569,P,屏南,PN,118.987544,26.910826,pingnan
516,P,平和,PH,117.315872,24.36344,pinghe
520,P,浦城,PC,118.541382,27.91721,pucheng
180,P,莆田,PT,119.007713,25.454,putian
1581,P,彭泽,PZ,116.55584,29.898865,pengze
870,P,鄱阳,PY,116.70343,29.00563,poyang
150,P,萍乡,PX,113.854271,27.62289,pingxiang
1623,P,平阴,PY,116.455054,36.286923,pingyin
951,P,平邑,PY,117.64048,35.505871,pingyi
1630,P,蓬莱,PL,120.762689,37.811168,penglai
1636,P,平原,PY,116.433904,37.164465,pingyuan
933,P,平度,PD,119.959938,36.786701,pingdu
374,P,濮阳,PA,115.498688,35.895161,puyang
1178,P,濮阳,PY,115.023844,35.710349,puyang
269,P,平顶山,PDS,113.192413,33.76609,pingdingshan
664,P,平舆,PY,114.619408,32.96183,pingyu
757,P,平江,PJ,113.581337,28.70203,pingjiang
1749,P,平远,PY,115.891729,24.569651,pingyuan
529,P,普宁,PN,116.165688,23.297359,puning
1838,P,凭祥,PX,106.759038,22.108882,pingxiang
1786,P,平乐,PL,110.642821,24.632216,pingle
1805,P,平果,PG,107.580403,23.320479,pingguo
1798,P,浦北,PB,109.556341,22.268335,pubei
569,P,平南,PN,110.392151,23.53919,pingnan
1854,P,彭水苗族土家族自治县,PSMZTJZZZX,108.166551,29.293856,pengshuimiaozutujiazuzizhixian
1871,P,蓬溪,PX,105.713699,30.774883,pengxi
315,P,攀枝花,PZH,101.718719,26.582279,panzhihua
1034,P,平昌,PC,107.103577,31.560539,pingchang
1866,P,平武,PW,104.530555,32.407588,pingwu
1041,P,蓬安,PA,106.4123,31.028601,pengan
1891,P,屏山,PS,104.162617,28.64237,pingshan
1945,P,普格,PG,102.541082,27.376828,puge
1029,P,彭州,PZ,103.958107,30.990179,pengzhou
1855,P,蒲江,PJ,103.511541,30.194359,pujiang
1972,P,普定,PD,105.745609,26.305794,puding
2016,P,平塘,PT,107.32405,25.831803,pingtang
1988,P,普安,PA,104.955347,25.786404,puan
578,P,盘县,PX,104.471581,25.70993,panxian
2082,P,屏边苗族自治县,PBMZZZX,103.687229,22.987013,pingbianmiaozuzizhixian
294,P,普洱,PE,100.96624,22.825211,puer
2189,P,普兰,PL,81.177588,30.291896,pulan
2273,P,平利,PL,109.361865,32.387933,pingli
2233,P,蒲城,PC,109.589653,34.956034,pucheng
524,P,平凉,PL,106.665298,35.54303,pingliang
2414,P,彭阳,PY,106.641512,35.849975,pengyang
2406,P,平罗,PL,106.54489,38.90674,pingluo
2475,P,皮山,PS,78.282301,37.616332,pishan
609,S,深州,SZ,115.560013,38.000221,shenzhou
347,S,三河,SH,117.078217,39.98246,sanhe
1140,S,顺平,SP,115.135429,38.837589,shunping
1221,S,尚义,SY,113.977713,41.080091,shangyi
605,S,涉县,SX,113.691422,36.584949,shexian
1241,S,肃宁,SN,115.835856,38.427102,suning
604,S,沙河,SH,114.503319,36.85516,shahe
31,S,石家庄,SJZ,114.514297,38.042759,shijiazhuang
1582,S,深泽,SZ,115.200207,38.18454,shenze
1311,S,神池,SC,112.200438,39.088467,shenchi
1337,S,石楼,SL,110.837119,36.999426,shilou
392,S,朔州,SZ,112.431808,39.331589,shuozhou
1286,S,山阴,SY,112.816396,39.52677,shanyin
1294,S,寿阳,SY,113.177708,37.891136,shouyang
1406,S,苏尼特左旗,SNTZQ,113.653412,43.854108,sunitezuoqi
1407,S,苏尼特右旗,SNTYQ,112.65539,42.746662,suniteyouqi
1389,S,商都,SD,113.560643,41.560163,shangdu
1395,S,四子王旗,SZWQ,111.70123,41.528114,siziwangqi
16,S,沈阳,SY,123.432358,41.80563,shenyang
910,S,绥中,SZ,120.344307,40.325649,suizhong
361,S,松原,SY,124.82515,45.141102,songyuan
808,S,舒兰,SL,126.965317,44.405861,shulan
171,S,四平,SP,124.350357,43.166458,siping
819,S,双辽,SL,123.50296,43.518452,shuangliao
1504,S,孙吴,SW,127.327315,49.423941,sunwu
1499,S,绥芬河,SFH,131.164856,44.396864,suifenhe
1481,S,绥滨,SB,131.860526,47.289892,suibin
699,S,双鸭山,SYS,131.159103,46.64658,shuangyashan
228,S,绥化,SH,126.969322,46.652458,suihua
1163,S,绥棱,SL,127.114777,47.236092,suiling
702,S,尚志,SZ,127.960274,45.211021,shangzhi
1,S,上海,SH,121.473701,31.23037,shanghai
8,S,苏州,SZ,120.583191,31.29834,suzhou
845,S,射阳,SY,120.258148,33.77496,sheyang
206,S,宿迁,SQ,118.27549,33.961929,suqian
826,S,沭阳,SY,118.804062,34.112148,shuyang
847,S,泗洪,SH,118.21624,33.459,sihong
849,S,泗阳,SY,118.703346,33.721008,siyang
1521,S,嵊泗,SS,122.457809,30.727166,shengsi
1113,S,三门,SM,121.395683,29.10467,sanmen
69,S,绍兴,SX,120.5802,30.030331,shaoxing
1094,S,嵊州,SZ,120.821701,29.58849,shengzhou
1522,S,遂昌,SC,119.27589,28.5924,suichang
1523,S,松阳,SY,119.485292,28.449937,songyang
458,S,寿县,SX,116.787079,32.573318,shouxian
1533,S,宿松,SS,116.120204,30.158327,susong
467,S,舒城,SC,116.9487,31.46209,shucheng
135,S,宿州,SZ,116.963913,33.646141,suzhou
1540,S,泗县,SX,117.885443,33.47758,sixian
1535,S,歙县,SX,118.428025,29.867748,shexian
473,S,濉溪,SX,116.766197,33.915371,suixi
1542,S,石台,ST,117.482907,30.210324,shitai
270,S,三明,SM,117.639221,26.263849,sanming
1160,S,沙县,SX,117.792679,26.39617,shaxian
1570,S,寿宁,SN,119.506733,27.457798,shouning
329,S,石狮,SS,118.648048,24.73172,shishi
513,S,邵武,SW,117.492531,27.340361,shaowu
1561,S,顺昌,SC,117.80771,26.792851,shunchang
1563,S,松溪,SX,118.783491,27.525785,songxi
1565,S,上杭,SH,116.424774,25.050019,shanghang
97,S,上饶,SR,117.943573,28.45463,shangrao
1617,S,上饶,SR,117.90612,28.453897,shangrao
